baraj_adi,yil_2010,yil_2011,yil_2012,yil_2013,yil_2014,yil_2015,yil_2016,yil_2017,yil_2018,yil_2019,yil_2020,yil_2021
ASLANTAS,17.8,47.1,24.0,22.4,3.6,56.7,10.2,32.0,15.0,57.0,52.3,20.0
KOZAN,57.2,57.0,45.9,39.6,21.1,46.1,26.9,21.2,21.5,63.1,53.6,26.6
CATALAN,2.4,19.9,5.0,15.5,10.7,24.3,9.6,8.8,9.9,12.9,10.7,7.3
SEYHAN-I,39.4,42.5,54.7,41.3,33.7,66.6,30.5,31.1,46.6,44.7,59.1,29.5
YEDIGOZE,39.4,84.6,77.0,80.4,85.0,95.9,97.0,97.1,96.0,91.7,88.3,49.9
GOKTAS-1,39.4,42.5,40.2,39.9,29.1,47.5,37.4,67.0,88.7,93.9,75.8,25.9
KOPRU,39.4,42.5,40.2,20.6,2.2,3.0,15.1,87.3,53.9,96.8,64.6,37.6
FEKE-2,39.4,42.5,31.2,87.0,53.9,71.5,47.5,37.8,18.7,42.9,46.9,48.4
MENGE,39.4,42.5,33.9,76.5,40.5,20.8,76.6,37.7,74.6,68.0,62.6,24.6
KAVSAKBENDI,39.4,42.5,40.2,39.9,68.7,90.3,15.3,65.3,75.7,68.9,77.9,68.8
NERGIZLIK,48.7,47.0,45.7,46.4,24.1,44.0,6.4,25.0,34.3,41.0,18.8,3.3
CAMGAZI,13.8,7.3,7.5,7.3,5.1,23.9,0.0,4.2,0.0,53.7,45.9,8.1
SELEVIR,47.9,60.1,52.7,24.5,0.0,70.2,42.5,18.1,0.0,0.3,0.0,0.0
AKDEGIRMEN,49.2,72.5,84.7,73.9,38.8,59.2,38.3,18.2,12.1,30.9,15.3,8.6
SEYITLER,3.7,26.8,40.4,33.2,6.2,76.6,57.2,39.9,9.9,31.1,32.1,21.7
ORENLER,26.4,42.2,26.5,25.5,5.9,54.9,64.3,16.5,27.5,49.5,27.1,13.6
SERBAN,54.9,55.9,41.3,56.8,26.8,77.3,49.2,27.8,24.3,47.9,39.9,31.0
YAZICI,39.4,42.5,86.6,90.0,91.2,90.1,79.5,94.9,94.2,72.0,80.8,71.4
PATNOS,63.4,71.2,56.6,65.9,42.7,58.6,78.0,67.4,46.4,68.3,52.0,47.5
KULTEPE,29.1,86.6,61.3,26.0,20.3,37.4,3.5,6.1,6.2,6.1,5.4,2.3
BOZKIR,57.8,67.6,59.4,37.8,19.9,22.7,12.1,7.8,16.9,36.6,36.6,36.6
MAMASIN,4.0,4.8,5.0,5.8,6.1,14.2,13.2,12.0,14.5,16.9,13.0,11.7
SARAYOZU,39.4,42.5,42.8,45.6,0.6,52.5,34.0,36.9,5.1,26.6,0.0,7.7
YEDIKIR,38.8,41.5,38.1,35.7,11.0,22.2,22.2,26.5,7.7,30.1,0.0,1.2
DERINOZ,39.4,42.5,93.7,84.5,43.9,84.0,61.1,68.4,54.4,30.4,2.0,7.6
GEDIKSARAY,18.7,67.8,56.1,51.8,2.8,6.5,7.6,6.2,0.0,0.0,0.0,0.0
YAPRAK I BARAJI,39.4,42.5,40.2,39.9,29.1,47.5,0.1,13.2,7.4,0.0,2.8,4.8
ULUKOY,10.2,29.4,17.9,23.8,1.1,48.7,19.2,29.3,12.5,23.1,7.5,8.8
HIRFANLI,82.1,78.5,64.2,75.9,68.5,67.9,61.6,55.0,39.5,29.9,30.1,19.0
KESIKKOPRU,90.3,98.6,98.7,95.4,93.3,93.5,90.9,89.5,89.6,92.6,96.4,94.2
PECENEK,39.4,42.5,40.2,39.9,0.0,94.8,72.2,61.4,49.7,45.2,31.5,26.2
CAMLIDERE,15.6,18.8,27.4,27.5,19.4,21.1,15.2,10.2,8.9,9.7,15.9,12.6
EGREKKAYA,75.9,71.6,68.4,39.4,7.4,88.1,70.2,11.4,4.3,53.4,29.0,16.7
KURTBOGAZI,72.3,61.2,57.1,58.1,45.0,53.5,72.3,42.5,48.5,48.2,24.5,38.1
KAVSAKKAYA,57.6,41.3,36.1,32.0,38.3,59.9,6.3,16.7,30.4,12.4,6.2,24.3
AKYAR,56.0,56.4,34.9,0.0,7.4,61.9,44.5,6.3,12.6,51.7,28.6,6.7
DOGANOZU,39.4,42.5,40.2,39.9,29.1,47.5,37.4,34.7,34.6,65.5,46.2,34.7
CUBUK II,55.9,59.3,52.9,42.7,6.2,75.1,54.5,27.3,26.3,63.2,33.1,21.3
ASARTEPE,45.2,52.8,46.9,40.6,32.2,58.9,41.8,13.9,1.3,29.5,37.3,12.8
CUBUK 1,39.4,42.5,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAYAS BAYINDIR,39.4,42.5,68.7,81.4,82.7,84.6,84.6,84.6,100.0,100.0,100.0,100.0
OYMAPINAR,18.2,33.2,33.6,0.0,17.3,18.2,12.5,29.4,28.9,14.2,77.3,16.9
DIM,26.5,19.6,21.4,22.4,19.0,15.8,10.2,24.2,11.4,33.3,32.0,45.1
NARAS,39.4,42.5,40.2,39.9,0.0,80.3,89.0,57.5,56.0,50.8,40.7,26.7
MANAVGAT,49.3,96.5,74.3,70.4,63.2,47.9,42.8,66.1,68.6,67.6,81.3,88.2
KARACAOREN II,55.1,55.1,44.1,68.6,56.7,72.4,91.9,32.8,36.5,75.1,90.3,63.2
KORKUTELI,34.8,42.6,30.5,12.8,0.0,28.6,8.6,3.5,4.0,6.9,3.8,3.0
ALAKIR,19.6,15.3,38.7,43.9,22.4,45.0,10.2,8.6,0.7,36.8,19.9,30.6
CAYBOGAZI,4.8,7.4,4.8,2.4,0.9,18.6,0.7,0.3,6.8,18.0,0.0,6.8
YALNIZARDIC,39.4,42.5,40.2,39.9,29.1,47.5,37.4,34.7,34.6,9.4,12.6,5.1
KAYABEYI,39.4,42.5,40.2,39.9,0.0,20.9,9.5,32.9,25.9,34.7,19.7,51.8
KOTANLI,39.4,42.5,40.2,39.9,29.1,47.5,100.0,41.8,30.7,30.7,30.7,41.3
KOROGLU,39.4,42.5,40.2,39.9,29.1,47.5,37.4,0.0,55.3,17.8,23.5,38.9
DERINER,39.4,42.5,0.0,57.5,46.1,49.9,35.5,36.9,26.7,23.2,0.3,1.0
BORCKA,21.6,46.1,7.1,22.4,56.5,30.7,53.2,39.1,17.5,85.9,31.9,40.4
ARTVIN BARAJI,39.4,42.5,40.2,39.9,29.1,47.5,100.0,100.0,0.0,43.1,88.9,100.0
TBMM 85.YIL MILLI EGEMENLIK,39.4,42.5,46.4,87.9,43.8,77.4,20.6,68.8,16.0,46.8,61.5,58.8
KEMER,17.1,3.8,23.7,17.9,15.7,34.8,6.9,0.0,4.3,19.8,0.2,0.0
CINE ADNAN MENDERES,39.4,42.5,48.4,47.2,12.6,55.6,56.2,22.0,7.0,40.7,0.7,0.0
IKIZDERE,39.4,42.5,37.7,53.3,49.2,60.2,34.9,27.3,24.3,33.8,14.9,11.9
TOPCAM,41.6,31.3,54.0,31.8,13.3,52.5,24.1,16.1,25.5,60.8,16.1,6.6
YAYLAKAVAK,39.4,42.5,17.2,31.8,15.3,36.2,11.2,19.1,29.5,18.5,7.1,6.6
KARACASU,39.4,42.5,0.0,32.8,34.2,50.7,35.5,39.4,57.2,22.0,19.7,16.1
MADRA,53.3,48.7,44.3,36.5,1.9,14.7,0.0,32.1,14.3,33.9,0.0,12.8
HAVRAN,0.0,45.1,0.0,32.1,34.2,61.2,63.8,56.8,49.9,61.0,41.4,61.0
SARIBEYLER,48.4,2.2,43.8,47.1,41.5,42.3,47.3,30.4,20.1,28.9,7.0,36.5
YENICE-GONEN,39.4,42.5,17.4,13.6,9.3,7.2,7.1,0.8,7.2,3.2,4.1,18.9
MANYAS,39.4,42.5,1.4,28.1,6.3,16.7,31.3,37.3,28.3,34.3,37.7,48.5
IKIZCETEPELER,68.3,56.6,64.8,61.5,44.7,63.2,53.6,47.9,24.0,50.8,27.9,32.5
CAYGOREN,30.5,22.6,15.3,17.9,6.5,27.8,16.1,22.5,19.7,15.2,0.1,23.8
ARDICTEPE,39.4,42.5,40.2,39.9,29.1,47.5,0.0,44.3,38.5,38.6,32.1,42.5
BATMAN,21.3,15.3,11.9,12.9,34.4,26.1,25.2,23.9,29.3,23.3,20.6,16.2
GARZAN,39.4,42.5,40.2,39.9,3.4,14.0,39.2,59.9,30.5,21.8,0.0,10.9
DEMIROZU,39.4,42.5,40.2,39.9,0.0,41.8,98.7,98.7,98.6,98.7,100.0,91.9
DARIDERE,39.4,42.5,43.5,25.6,3.6,51.6,45.5,22.0,13.8,7.3,3.2,9.4
KIZILDAMLAR,39.4,42.5,59.5,44.2,33.6,72.1,57.1,61.0,46.2,49.5,55.7,52.9
GUNYURDU MUSTAFA ELDEMIR,39.4,42.5,49.3,43.3,35.3,76.4,66.5,63.9,72.7,68.8,57.8,54.1
OZLUCE,43.6,64.6,32.1,45.2,41.8,31.4,25.9,37.0,7.5,42.8,22.4,11.4
KIGI,39.4,42.5,40.2,39.9,29.1,47.5,0.0,75.1,55.7,48.4,75.2,31.3
GAYT,17.5,17.6,0.0,18.0,8.6,4.2,22.8,0.0,10.4,7.9,0.0,3.2
YUKARI KALEKOY,39.4,42.5,40.2,39.9,29.1,47.5,37.4,0.0,72.8,88.8,68.8,38.0
KOPRUBASI,39.4,42.5,34.0,8.3,13.2,6.3,14.7,3.3,47.1,13.3,3.7,18.0
GOLKOY,30.0,25.4,24.3,18.3,51.7,97.0,23.1,19.6,61.7,93.7,31.6,99.6
KARACAOREN I,43.5,14.1,42.3,36.7,26.6,51.6,29.5,4.0,3.9,17.3,12.8,8.3
ONAC II,39.4,42.5,29.5,7.7,8.6,40.3,19.9,4.4,0.0,25.1,11.2,0.0
YAPRAKLI,50.8,54.3,34.1,21.6,17.9,51.9,22.3,2.2,1.3,1.3,1.4,4.0
CAVDIR,85.1,78.6,69.8,60.3,64.4,84.1,63.1,66.8,28.1,40.8,25.2,19.5
BELKAYA,39.4,42.5,12.1,0.0,36.2,70.6,14.1,20.5,17.9,44.0,21.2,22.8
KARACAL,39.4,42.5,46.0,31.2,29.0,52.2,17.9,0.0,0.0,0.0,0.0,0.0
KARAMANLI,50.2,61.3,62.2,37.1,20.7,65.9,6.9,2.3,0.0,4.8,0.8,1.0
BADEMLI,39.4,42.5,40.2,39.9,29.1,47.5,6.7,2.7,0.9,5.6,3.8,10.8
BOGAZKOY,39.4,42.5,40.2,39.9,40.5,74.0,46.8,33.4,29.4,13.4,24.9,23.0
BABASULTAN,39.4,42.5,40.2,39.9,32.4,55.2,53.8,20.0,50.1,50.3,28.4,45.2
CINARCIK,0.0,5.7,18.8,0.7,7.2,30.8,7.4,21.4,4.2,0.9,12.0,12.0
DOGANCI,39.4,42.5,31.2,26.0,50.7,85.6,32.5,62.0,59.1,45.4,41.1,49.7
NILUFER,39.4,42.5,87.5,81.3,54.7,40.5,67.5,39.4,44.8,34.4,30.6,82.3
GOLBASI,17.1,26.8,19.0,23.3,65.5,37.7,100.0,100.0,29.1,2.3,21.7,39.2
DEMIRTAS,71.6,58.6,50.5,27.5,44.4,84.9,61.1,49.4,84.9,41.8,36.7,33.4
BUYUKORHAN,14.8,8.9,44.0,52.4,29.7,38.7,27.0,17.5,25.9,13.3,0.0,54.8
DEVECIKONAGI,39.4,42.5,40.2,39.9,0.0,55.9,100.0,0.0,66.5,67.0,48.4,75.0
HASANAGA,79.6,72.2,62.4,61.4,96.3,86.0,100.0,51.2,68.9,68.9,68.9,68.9
BAYRAMIC,16.4,16.2,14.4,10.8,24.0,11.1,7.4,4.7,12.5,7.3,0.0,21.4
AYVACIK,28.3,35.9,60.9,60.4,60.9,42.0,34.6,39.6,36.8,48.0,4.5,68.3
GOKCEADA,39.4,42.5,70.2,65.7,69.1,63.4,43.5,30.3,63.6,68.2,48.8,70.1
BAKACAK,35.6,33.7,22.3,33.6,22.4,27.9,2.7,5.6,14.0,44.3,14.1,11.5
TASOLUK,39.3,25.3,49.3,24.3,24.4,40.1,24.5,23.9,11.4,30.2,27.4,27.0
ATIKHISAR,39.4,42.5,60.0,52.7,47.8,55.7,33.1,30.9,61.7,57.5,25.5,79.2
UMURBEY,52.5,48.8,47.1,43.1,62.2,57.9,43.1,48.6,60.7,49.1,40.7,55.7
BAYRAMDERE,39.4,42.5,40.2,39.9,72.2,68.3,61.1,66.8,67.9,67.3,43.1,56.2
TAYFUR,49.4,43.2,38.4,50.9,52.2,44.7,26.1,28.8,63.1,52.6,32.3,35.0
COKAL,39.4,42.5,40.2,39.9,29.1,47.5,44.8,40.1,43.6,40.1,35.8,49.4
AKHASAN,39.4,42.5,40.2,39.9,0.0,94.7,90.5,85.7,97.7,100.0,87.8,87.8
GULDURCEK,64.4,66.9,61.7,46.8,43.5,75.0,59.5,55.2,56.0,61.8,49.5,44.5
OBRUK,40.5,64.2,73.0,5.7,54.5,68.9,32.9,56.4,53.7,56.4,10.4,57.7
KOCHISAR,39.4,42.5,40.2,39.9,51.4,76.6,79.7,74.1,60.8,61.2,44.0,16.1
YENIHAYAT,32.3,50.3,53.3,35.0,10.0,26.8,20.0,3.1,20.3,43.8,20.7,7.2
ALACA,41.8,44.3,48.2,36.3,5.7,70.4,62.2,2.0,23.1,77.2,58.4,36.2
HATAP,0.0,84.9,75.0,68.2,11.2,46.1,64.5,34.8,28.7,42.5,28.5,0.6
CORUM,83.2,66.3,57.2,76.4,28.7,25.1,65.7,48.3,18.1,61.7,62.2,17.4
ADIGUZEL,25.8,34.8,45.8,49.9,26.6,48.8,24.4,1.6,0.0,0.0,0.0,0.0
CINDERE,68.2,98.3,97.9,92.5,97.1,95.1,94.2,98.6,72.9,64.1,43.5,26.1
TAVAS YENIDERE,39.4,42.5,74.3,74.8,63.3,51.1,47.9,55.1,54.2,57.4,35.5,9.3
GOKPINAR VALI RECEP YAZICIOGLU ,39.4,42.5,40.2,39.9,18.0,14.0,17.5,9.6,27.7,19.5,5.8,15.0
ADIGUZEL-2,39.4,42.5,40.2,39.9,0.0,78.6,82.8,71.0,26.8,30.4,0.0,0.0
BULDAN,22.0,24.3,36.2,46.9,28.4,41.8,23.4,11.9,6.9,1.3,0.0,0.0
AYDINLAR AKBAS,39.4,42.5,40.2,39.9,29.1,47.5,37.4,0.0,49.1,1.9,11.4,15.6
KARAKAYA,82.0,88.9,28.0,62.8,20.5,85.9,63.3,51.3,27.7,73.1,36.7,21.1
KRALKIZI,43.1,30.8,38.4,30.2,12.1,39.0,26.5,14.9,17.7,52.1,47.8,26.0
DICLE,39.4,42.5,64.0,69.2,19.4,28.5,84.2,74.1,71.5,71.6,80.6,67.9
DEVEGECIDI,15.1,25.0,32.6,45.5,9.3,39.6,13.4,12.8,8.3,40.2,19.6,3.6
CINAR GOKSU,39.4,42.5,13.0,27.8,0.0,14.1,0.0,0.0,0.3,51.0,33.9,0.0
PAMUKCAY,39.4,42.5,40.2,39.9,29.1,47.5,0.0,91.2,97.6,100.0,86.5,39.4
HASANLAR,29.4,21.7,22.1,3.1,11.1,10.6,7.9,7.6,7.2,1.3,5.2,31.5
HAMZADERE,39.4,42.5,37.5,26.9,35.4,34.3,23.6,50.6,53.6,56.2,53.8,52.4
KADIKOY,32.7,13.8,5.1,17.4,14.9,5.8,3.3,14.7,39.3,31.7,7.2,14.7
SULOGLU,73.6,53.4,61.7,56.4,44.7,63.5,62.9,33.3,74.9,50.6,30.0,66.2
KARPUZLU,39.4,42.5,19.0,38.6,59.2,43.6,37.9,37.5,52.1,47.1,48.5,52.4
ALTINYAZI,49.1,41.4,35.5,42.1,42.4,22.6,1.1,0.3,46.2,4.7,1.5,11.1
SULTANKOY,28.6,18.3,17.4,4.5,24.9,16.4,8.5,14.6,61.2,55.2,60.5,41.8
KEBAN,68.9,78.1,62.4,72.5,32.1,64.8,72.7,31.1,44.2,72.9,46.7,29.5
BEYHAN-1,39.4,42.5,40.2,39.9,29.1,47.5,9.6,93.8,51.8,27.8,13.6,18.8
PEMBELIK,39.4,42.5,40.2,39.9,0.0,45.2,90.1,95.5,59.3,91.6,81.6,90.7
TATAR,39.4,42.5,40.2,39.9,8.1,28.5,82.3,95.0,61.9,77.5,74.2,71.2
SEYRANTEPE,80.0,78.8,100.0,91.6,71.3,95.4,92.3,92.1,81.7,83.3,69.3,72.8
KALECIK,25.7,29.4,58.4,67.0,34.3,31.4,70.7,37.9,60.9,52.1,49.4,77.1
CIP,19.0,6.9,15.2,30.6,11.9,61.8,48.0,14.2,10.3,70.5,51.5,53.8
BAGISTAS-1,39.4,42.5,40.2,39.9,29.1,47.5,34.0,55.6,52.0,54.0,92.4,22.8
TERCAN,35.9,22.6,33.7,37.5,45.4,47.4,50.1,50.7,41.1,38.9,53.0,66.8
ERZINCAN,2.4,14.4,2.4,5.8,0.0,3.0,11.0,0.0,7.8,0.0,0.0,22.5
DEMIRDOVEN,26.2,19.5,8.3,33.5,0.0,11.6,18.8,2.8,39.1,20.7,23.8,5.0
AYVALI,75.4,79.1,75.9,75.9,40.8,48.4,28.5,2.3,10.6,55.2,48.5,30.6
ARKUN,39.4,42.5,40.2,39.9,8.3,32.7,52.0,59.9,84.4,99.1,91.1,49.3
GULLUBAG,39.4,42.5,69.3,58.7,75.5,70.2,32.0,36.6,51.0,48.6,65.9,77.4
PAZARYOLU,39.4,42.5,40.2,39.9,29.1,47.5,75.7,73.9,73.9,43.0,36.5,36.5
KUZGUN,13.6,29.6,24.4,32.2,22.7,34.9,37.6,36.4,47.3,47.5,38.4,20.5
PALANDIKEN,62.2,73.7,61.0,59.1,24.6,55.0,75.2,75.7,84.8,89.7,82.5,64.1
SARIYAR,39.4,42.5,41.6,60.1,39.6,62.2,52.3,50.5,48.0,59.2,53.3,48.1
GOKCEKAYA,60.2,79.6,61.9,78.3,79.1,69.3,82.3,83.1,67.5,69.2,18.6,19.4
PORSUK,61.1,64.3,70.4,58.5,34.7,74.4,60.1,42.5,33.1,38.6,32.9,34.9
BEYLIKOVA DEPOLAMASI,39.4,42.5,40.2,39.9,0.0,0.0,0.0,0.0,28.2,16.9,17.1,29.3
YENICE,89.2,31.8,30.6,3.8,27.2,57.8,44.3,11.8,0.0,3.6,0.0,0.0
CATOREN,18.9,41.0,47.0,11.2,3.3,88.9,26.3,9.9,12.4,16.1,6.3,5.3
KUNDUZLAR,8.4,7.0,6.1,7.3,7.5,26.7,9.0,14.7,18.8,14.0,10.9,9.3
ASAGI KUZFINDIK,39.4,42.5,74.3,45.4,9.5,41.6,35.4,36.3,26.3,17.3,10.3,1.4
KESKIN,39.4,42.5,40.2,39.9,29.1,47.5,37.4,34.7,34.6,2.0,2.0,0.0
KARKAMIS,81.0,83.0,50.8,32.0,69.1,67.1,39.6,72.2,83.4,71.1,73.2,80.7
KAYACIK,0.0,3.8,5.6,6.0,0.0,19.0,11.6,6.7,11.0,40.5,12.3,26.0
HANCAGIZ,0.0,0.0,3.3,18.5,0.0,0.0,2.1,0.5,1.4,57.2,38.4,24.9
TORUL,8.8,13.3,26.9,38.3,57.7,60.6,30.2,4.8,9.3,15.3,6.2,4.4
KURTUN,37.0,45.5,53.3,51.1,45.1,73.2,75.1,44.6,1.5,34.5,73.7,54.3
AKKOY 1,39.4,42.5,62.6,52.6,45.2,8.8,46.0,2.2,8.8,4.4,45.2,61.0
KOSE,39.4,42.5,40.2,39.9,29.1,47.5,62.6,67.1,67.1,67.1,66.8,24.0
KORULUK,39.4,42.5,0.0,86.1,52.0,45.6,54.0,74.1,74.1,74.1,74.1,56.1
